VAR,Ambient_Temp,CMBW_P0,CPU1_Temp,CPU2_Temp,CPU_Diode_1,CPU_Diode_2,CPU_VDD_Curr,CPU_VDD_Volt,CUR_VDD0,FREQA_P0,FREQ_P0#CMP_CORE,FREQ_P0#CMP_PROC,Fan_1,Fan_2,Fan_3,Fan_4,Fan_Power,GPU_Power,GPU_Temp_1,GPU_Temp_2,GPU_Temp_3,GPU_Temp_4,IPS_P0#CMP_CORE,IPS_P0#CMP_PROC,M4RD_MEM,M4WR_MEM,MRD_P0,MWR_P0,Mem_Cache_Power,Mem_Proc0_Pwr,Mem_Proc1_Pwr,NOTBZE_P0,NOTFIN_P0,PCIE_Proc0_Pwr,PCIE_Proc1_Power,PWRPX_P0,PWR_APSS,PWR_FAN,PWR_GPU,PWR_MEM,PWR_P0,PWR_VCS0,PWR_VDD0,PWR_null,Proc0_Power,Proc1_Power,SLEEPCNT_P0,System_Power,TEMP_P0#CMP_CORE,TEMP_P0#CMP_PROC,TEMP_P0PEAK,UTIL_P0#CMP_CORE,UTIL_P0#CMP_PROC,VOLT_V0,VOLT_V1,CPU_Core_Temp,DIMM_Temp,Mem_Buf_Temp
46.78,0.05379409781077271,0.13391870844637765,0.18464136754960947,0.1422150147672543,0.17014875483734188,0.16197990044341978,0.17564016615364422,0.16553723252531513,0.17726061388767506,0.15593540878090015,0.00625508568500631,0.1358288643793535,0.031031977960644018,0.032190975823180513,0.03134668041101094,0.030464283874955766,0.03076686935576992,0.13966233781997878,0.12583580081464446,0.14988057798010151,0.12545487233239197,0.16255835409590685,0.09803549986434831,0.10854513965962277,0.10410913968609888,0.1463798642691013,0.09864026498634035,0.12202802770098252,0.042588581146774204,0.05190930208129113,-0.006738553928286267,0.12671561996165773,0.12768912617739117,0.14104599200808085,-0.006442185593656367,0.16175957430449828,0.17456772290349842,0.03140893679063766,0.1567213682444658,0.10105896551637558,0.18000629910442223,0.10058527311514931,0.18045744242954154,0.1746524791876992,0.1767911548238748,0.07457296751005833,-0.11951648085993305,0.16244817799929215,0.1776681621520431,0.17710189215606825,0.17960293136532587,0.10017215889109703,0.13269569100547765,0.16622751853390128,0.1691124344628475,0.17776425013117306,0.06883697941610763,0.07971331783283635
13.83,0.2854498317454222,-0.0861573526427698,0.004976979186602559,0.08508938467638077,0.10576021568403643,0.11736804480591669,-0.07340616835099517,-0.07567529703829813,-0.058217165519211286,-0.08458926617188967,0.0021872055280854116,-0.05378041695158398,0.32007719697352416,0.3212228081187213,0.32248391543589905,0.3197140568871598,0.29333619027838365,-0.026202953232927866,0.13085177229191344,0.05800584085807105,0.10460864111148624,0.04676033045459462,-0.05889748147950115,-0.0580499402098327,-0.0400190573433836,-0.0606738997909606,-0.09449916674599333,-0.09585440532731347,-0.020578596584147988,-0.005420410737859786,0.07432147988690162,-0.09456470632041605,-0.09409188201339544,0.0036889335487591208,0.09603822823361452,-0.05184826209233648,-0.024918260833989618,0.29955751199539504,-0.028324771149926528,-0.03238648518584534,-0.045920585547091185,0.059479059387486696,-0.05959801988132304,-0.024895219226862997,-0.07329033759461082,0.02178441569681028,0.0761407704029794,-0.02415284186257153,0.04177313590913852,0.048696019457232925,0.029989913975403282,-0.05726708184041599,-0.06212603775410053,-0.05342763631327811,-0.04655917235249921,0.047205071058637645,0.2591295518207604,0.23531861757624198
8.41,0.059088494490842504,0.1499811027929771,-0.057595869478184944,-0.16459878662588154,-0.1246579096842485,-0.15426061008724012,0.0896117147300073,0.0252900748809727,0.11245781027786587,0.14932989802788485,0.023268084159962177,0.034743156460988474,0.11911654412221193,0.1179015817877452,0.11084678825728818,0.12262124535854291,0.12017864112114042,-0.15208938404389818,-0.21008331796199722,-0.2128353353355298,-0.22045217813461013,-0.17153325287879284,0.2122680912033287,0.1734691043771667,-0.08369212667982258,-0.056295792308168925,0.2212134167420621,0.17104012862875698,-0.003224739437570332,0.2144750522613395,0.17885958654488535,0.1525734168005657,0.1499611227823439,0.06110135486411322,0.18080809884619423,-0.026306870770825105,-0.08847149639695795,0.1208740883093994,-0.1609450344213178,0.06479493574986639,0.104955635639041,0.1507632757719999,0.09128762278201372,-0.08807840348944011,0.07937283377922402,0.06633841139158182,-0.1737946424585016,-0.08947435193221707,-0.11652181420273391,-0.12328826418878845,-0.09834776705430348,0.19012747794287058,0.1738495817657603,-0.013004992596164796,-0.022705990704874543,-0.12009038074948136,0.05284085563116575,0.007449560844858233
6.27,0.015122679703940498,0.1615319404131682,0.02659016197121175,-0.1389457381992989,0.011729453905803322,-0.024878351054582262,0.0008842740323133369,0.08514214390663966,-0.10225930163577329,-0.16283680082399493,-0.0028689753814750765,0.06095685739785913,0.023782614445891442,0.02058372698417264,0.02105159337117937,0.020711550538115492,0.02524317153868967,0.039566629806650745,-0.02755973413678016,-0.02876028070088366,-0.03426732715662276,0.024058545720544472,-0.3014408728262946,-0.21210758007716693,0.10277008354426374,0.1510447204517494,0.24567503479924718,0.251913954850967,0.07817561712873451,0.23263758659623704,0.1267278846151898,0.24587011754755705,0.24369542747826395,0.06453969021515903,-0.06050134095432171,0.013829189234030549,0.023518454254546604,0.026906540076219006,0.04065062663433551,0.2001535678243628,-0.05864828678468467,0.010525678795570897,-0.06614042852030766,0.02332129541955284,0.03306188678867912,-0.336394004325523,0.25413086569091214,0.02381985896018611,-0.026857260923190268,-0.035455350680859185,-0.02440187243237333,-0.3112771103565324,-0.25540507823506137,0.002550251177746675,0.01605088738106559,-0.03495023654531391,0.04372710246946175,0.03742439486054157
3.74,0.1408775821847832,0.11659549116994644,0.031090364135527057,0.08589042659670476,0.040003625066645676,0.030986199977305007,-0.018470253663258607,0.10152348994284242,-0.004040349830712553,-0.006703055005203434,-0.06833232622714636,0.03358208081669776,-0.005905286267012394,-0.002346595077754658,0.006821871720812554,-0.003861843519906038,-0.10225478439593624,-0.23995806373522174,0.08255460067301847,0.007948512285609976,0.14757698116901513,-0.0010223530463466669,-0.02218620825558655,0.033641960886666,-0.2302785919907267,-0.11060660337947985,0.19450196240579,0.13079751699821598,-0.17925391177062722,-0.0014345251548242006,-0.16111040223245762,0.1436093233954216,0.14283912334461077,-0.24844055187946187,-0.2523564605209365,0.1915622091111289,-0.19474939181726708,-0.10287688803587808,-0.22779339445709376,-0.22897026496226822,-0.030475887041047537,-0.32722504582794876,0.01934968657915839,-0.19456988939373215,-0.004161593476511037,0.079425673838542,0.024124142547565723,-0.21160582562008956,0.04934964290760955,0.050827833653409364,0.048636495722282014,-0.040370190552155044,0.018095357868307682,0.17563513779706308,0.15526641543331685,0.05326503924944087,0.14303740855213673,0.14478824566373888
2.87,-0.14640600540677254,0.08818416401605464,0.008010233810348738,0.06066588788167282,-0.03708612268725275,-0.0343853792377149,-0.028090371755108867,-0.038022472471935465,0.006069909704326304,-0.04497736015290954,0.016600251158770535,0.03070655944519282,0.053346563082412486,0.05916601547073397,0.07247813328129336,0.051923554091313884,0.07165430997395206,-0.018210828342786534,0.025031218499362372,0.01639794937716071,-0.02022387556028321,0.013160776722799281,-0.1359527610838583,-0.07933348188446299,-0.03383039016691024,0.006119330472672366,0.14891477497354352,0.1147808958483428,-0.28115792835412534,-0.28494207905069213,-0.42835776993234925,0.14195485619512466,0.14229536917735075,0.16372345084951162,0.33884443047646823,-0.017752873132549883,-0.007380477905095791,0.07036293990132547,-0.01753591177147794,-0.3416014744742276,0.05885815390552221,0.31702248626583873,0.012307907067164187,-0.006657166524266205,-0.0210685268693906,0.11260631564999743,0.07233273928831015,-0.008031959257896156,0.018008491758466628,0.029505771658200054,0.01131627960507439,-0.13083387884632758,-0.05686612185840834,-0.01572978845570237,-0.005305694568149713,0.030598671601115197,-0.2296240427014415,-0.17365495807550335
2.52,0.012195679684950032,0.01974328827650896,-0.015415246365339875,-0.23918116313409146,-0.05298778165945359,-0.10776338761016421,0.08297243320730943,0.07884678750598953,0.008182155760171395,0.0414343953517216,-0.06420068270715665,0.045304514169736965,0.14805561191199437,0.1449997494204469,0.13797593332282598,0.1583268310016147,0.13625809353478588,0.13662386267350118,-0.09976184274099954,-0.06778487152025549,-0.10203031206329652,-0.09465217144537955,0.1024968071581627,0.08178834203146439,0.24197785088672083,0.10326838954942315,-0.011198479414811285,0.02005917079788308,-0.008195446341850965,-0.31264620606240595,-0.3926577375009095,-0.010153840504089295,-0.011547699053527448,-0.058433092464075555,-0.41431994157421714,0.028862024180640867,0.08335725046959948,0.12949340583299598,0.11816953471864478,-0.04178573330151877,-0.030684326485248863,-0.26891913438658727,0.00881332733832153,0.08311797599248252,0.07517323727170057,-0.21971212523796466,-0.02561737791870893,0.1011825654569243,-0.080059652349309,-0.10848854137454157,-0.06332121329558364,0.08682350928757412,0.04524550898476878,0.02734351541570754,0.02008066329894653,-0.11108208240639912,-0.050079187609089366,-0.03152577440810757
2.14,-0.08286527491150857,-0.07189752730662491,-0.049557253626757294,0.05201260584736678,-0.11260204281663007,-0.09910638462313337,-0.045840090154810414,0.2117204993146665,0.028001190508578105,-0.09047008748934525,0.0173075002933728,0.17654698377856026,0.07814181442563628,0.06606612701599174,0.07693877813703537,0.0763614242428754,0.0635136619200288,0.0678096261445891,-0.17245867321175173,-0.06953502746273077,-0.13188508994772943,-0.0348065896588484,-0.2279959911942258,0.07447719962419713,0.004966243243928347,-0.11890377741471594,-0.10491715837798152,-0.14676457231403858,0.02455689455235441,0.047962409624452265,0.16160754991797513,-0.10652365272815155,-0.10288677951991455,-0.16280422117012114,0.10124961723638762,0.3556981503823581,0.0604160523138506,0.06457463795503252,0.05192302294242587,0.029015140070524352,0.058734322254768746,-0.07135119567645834,0.0755485890368625,0.059926981656913736,-0.005155199744797747,0.28862431205266925,0.16274639319575615,0.07308273657092387,-0.07017359233378123,-0.06813261600105909,-0.027582334746431843,-0.2472068121517688,0.050465057545598095,0.32961556777196316,0.3146411291023989,-0.06362505643979087,-0.10577596563903555,-0.17090406145672077
1.85,-0.3031564700092024,0.008888692651585935,0.044686912772133144,0.076214855996532,-0.023594616453426698,-0.019433677912145425,0.03495624528862151,-0.005627222591315428,0.020982103591742948,0.052670149153491164,-0.1818654217532114,-0.022242309559085766,0.08532113251001208,0.06339185382838818,0.05776153196902738,0.07051458348654342,0.2392982656663259,-0.14081995220013813,0.18276113216674572,0.01063777418341425,0.10867942769319738,0.0418482229122509,0.024594521210892516,-0.1180264211732607,-0.3570549326061343,0.08157766177889392,-0.04964010745859268,0.0070596292777311085,0.3844982114876973,0.015627573658260834,0.036438192682575754,0.03398282676298079,0.03658862752022576,-0.0076521394942275466,-0.1516087136294348,-0.01757793754442862,-0.06834342214557534,0.21997764566208655,-0.10230598913314522,0.14054109317488347,0.0009528001132714636,-0.09872051421294137,0.01677631304659688,-0.06820981852839282,0.029029877660489666,-0.03857990330222914,-0.051829932436384084,-0.10530819087493415,0.08819968959071257,0.08169769575050807,0.0698078823106698,0.05787431100943251,-0.04991612840675148,-0.01405662939522337,-0.014288225003190344,0.08232483220264754,-0.33766444059036316,-0.36135899365406304
1.71,0.028626899390063635,-0.0008542602474277131,-0.016125455637183674,0.005624864858133155,-0.002033266855953328,0.00020401484313044976,-0.029612728367617795,-0.02395220696109094,-0.013410324145190224,-0.038903309494449784,-0.9703960836241092,0.0067228771578490415,-0.01159465880295173,-0.007659641526748917,-0.00663560672612841,-0.00949383115156302,-0.0462600655971287,0.04138273725591324,-0.001019213038351896,0.011712732336679466,-0.02119298675713374,-0.0033867290712779226,0.003818117417167274,0.06945498095308682,0.1061664338950568,-0.02418615581147517,0.026064565983676926,0.0060893252751571805,-0.04404901037065692,0.04541408435287409,0.02405257824276809,0.00037575985683133085,-0.00048327224490607185,0.006864018931217354,0.08942521828628504,-0.01316375029699191,0.020782781031289298,-0.03887642863037628,0.03013606931705257,-0.009364296241423644,-0.0053223696982241395,0.053770154595541665,-0.01464067420426223,0.020497038854596552,-0.031594695371395164,0.052572593465245204,0.03833685632904947,0.03207862525610879,-0.021961062463421794,-0.012993659787940127,-0.017860653286953007,0.00020087765165834534,0.03895678710859298,-0.013441938935295855,-0.014656690453056623,-0.014947294203200635,0.03254018979722993,0.046018879487122875
1.38,-0.1535344932033697,-0.018987596124625937,0.026820182297018283,0.009416051702442307,0.001986952864937025,-0.005879351343228312,0.009314710263593567,0.005086521325587651,-0.00357843224742721,0.016658754757021,0.006791960049850387,-0.036882339671497774,0.03142801011712143,0.028278792101566474,0.020670127050298526,0.03591298065139811,0.08970545796993386,0.06217530835008429,0.05256652713139262,0.03179303992539659,0.11841404016236562,0.08211241613557427,0.05696420158835642,0.017775589017432928,0.047298428480096334,0.016116748780539644,-0.01709333689507503,7.635998246511332e-05,-0.7945934324463712,0.2611191760018866,0.22691321369776954,-0.02188802986651694,-0.023029884114917087,-0.10847506611844515,-0.10302977651156205,-0.059091704121227925,0.022775902105862524,0.12486864641006735,0.027112122811851234,0.10036446644479478,-0.031464604965769825,-0.1297371846970492,-0.012454598146033634,0.022365742537098342,0.015139450014210997,-0.08630872148414821,-0.03541494372396693,0.052633261278133905,0.025259882091647052,0.022470617117650145,0.021993764100758897,0.05840084624765714,0.00437414752727256,-0.05465156163052448,-0.05689269045385343,0.024619990766553086,-0.13666051121875492,-0.24801012387536844
1.34,0.051125160628661244,-0.08109214301389028,0.1391879031514385,-0.19084322620201954,0.03266920595892503,-0.046297363024063565,0.22628963826530535,0.16032785007419476,0.08251327744116037,-0.0010137040139935327,-0.0810001555949191,0.24549198530946342,-0.03138948776097085,-0.03343400811634882,-0.04784740840222795,-0.05288362231776696,-0.03472856978163022,-0.15675163034904788,-0.009144084197799773,-0.17431788023158235,-0.05556113720581701,-0.04479174082313425,-0.029321582164917682,-0.00609832297539923,-0.32346389686454974,-0.004239754368797799,-0.22650707489013855,-0.13836794234056177,-0.2000067223412292,-0.11465237238186786,-0.0019943669019574016,-0.18791261828010852,-0.18643217786434124,0.29078264802866854,-0.04738025406203242,0.03463545739175935,-0.04646414893172719,-0.0260374009573976,-0.10269703322489082,0.03538245048803451,0.12359268191099858,0.19675819097751057,0.10290652604792223,-0.046235395824995855,0.2222039010570912,-0.35526474170924915,0.10824258026857424,-0.09693244500691087,0.0746856709545565,0.01629578745247945,0.08925118596692003,-0.09066444798029959,-0.078643497990628,0.04001738813036602,0.05480782126633426,0.019324809193151826,0.07111462575370546,0.09597077064985787
1.07,-0.10679193194277124,-0.0344632765666107,0.08264049235097301,0.03917824737157566,0.0051521674736707546,0.014067671843857738,-0.02185858007050892,-0.03605607203316359,-0.07704885643647225,-0.16989558442041558,0.07288368375579904,0.4008024645085931,0.00937009986961207,0.020768266567441296,0.01638213974805383,0.01070787689798569,0.01709276998058038,-0.12222827676111012,0.059409603891566104,0.07479692694485816,0.1296472252637484,0.04661038592777529,0.016175493785318292,0.5643370809053042,0.2873287648985613,-0.17173935109228466,0.09077349271511326,0.02819073947901962,0.15139946423706807,0.1326615251131769,0.01563138766949344,-0.05516136847729155,-0.06171348337523323,0.025946373641374986,0.009149387071523988,-0.09941327187079049,-0.05709339384307215,0.008524905796860775,-0.04554664555534116,-0.1552776270244016,-0.06753108291563692,0.018360636451770915,-0.07603406209965939,-0.05700419467676618,-0.02163522235698921,-0.20738245527724503,0.20482867611935923,-0.11926632231174018,0.05101301525691409,0.05208238295019043,0.06786838272005846,-0.05038127601194497,0.20195401244099406,-0.09901521149231349,-0.08015478648920532,0.05192920190920145,-0.11062268009804721,-0.08035282335265201
0.79,0.04688255760272007,-0.009469824540395817,-0.140872035286455,0.06671654254813483,-0.008103376180354054,0.04268296259507502,-0.11869073872568325,-0.14870998451014264,-0.07129730870839013,-0.002082078090562295,0.010202210410778068,0.5556625746817098,-0.035150180226625055,-0.05512088240687291,-0.0476858698737197,-0.040598441303754285,0.04547308350905388,0.14014565103830828,0.06342012234435135,-0.006457665277161274,-0.0506316305820492,-0.030867755406856982,-0.08868616045589665,0.1366662599082706,-0.3692141352277551,0.32028568127668505,-0.0733597117522805,0.02421662115722493,-0.1074691505496094,-0.18994452242229407,-0.03648277962672876,0.12820022746579468,0.13477567506613175,-0.11518413292126463,0.035345384126035814,-0.08308352551750949,0.012819382602340123,0.04281707687364471,0.03456259965388597,0.2876061871273338,-0.08028237601227507,-0.054734040150416635,-0.0793064176350621,0.013074229356274409,-0.12361120674396783,0.12654317112437508,0.0028324272578877626,0.10046573680753507,-0.051336299157458395,-0.034698479564547,-0.0823919395287314,0.02843753373392288,0.14873691142026527,-0.08341359983191954,-0.07485446136642926,-0.03946114464336509,0.06392126703603261,0.11193170115576458
0.62,0.0205110429799143,-0.05421473804780533,-0.037072364727521595,0.04016794964609584,-0.002798576474928635,-0.04278912132013858,-0.0395207173596679,-0.2560003576458275,0.00968055887331076,0.04225140022899614,0.0021379004754298325,0.15521420308930536,0.04362877574689729,0.026451394100380138,0.00966698681465993,0.01476107318339677,-0.05889172296671438,0.2736819468974048,-0.006966882477995082,-0.11359040745688948,-0.0077316475904509185,0.014667229415338157,-0.08331544689535869,-0.0545521810564612,-0.13929833889933885,-0.25772102587386614,0.04180597920924142,-0.014950031778556049,0.022015385600951086,0.32395289014385037,-0.067269292155804,0.012162736116655727,0.013401404072559978,0.4610811350052365,-0.4678633162178116,-0.024946708670005247,-0.03279257277158774,-0.0017441520551143579,-0.03748830905283487,-0.20070194888045717,0.007448412251448624,0.05729684991324103,-0.001567604385442459,-0.03255625074645367,-0.057968926015236275,0.22278425925611436,-0.07942937943585682,0.21756737770667486,-0.022518297097058656,-0.01563866580236803,-0.028890292616136164,-0.083803532733847,-0.014378892384520227,-0.021975462889429136,-0.0023024548072183683,-0.010891024470549175,0.00647268225995802,-0.029179544080001386
0.6,0.08894948530113524,-0.005051367975436604,0.023322302321207345,-0.1636909270240626,0.034517606482497645,-0.04610229226858151,0.06677676015589501,0.1692621823374287,0.029389344476958276,0.06334316932585335,-0.010733634453082008,0.17622716404124877,-0.00973653959387799,0.018694411738394145,0.0397597068188337,0.02402988721613697,-0.05353763829931696,0.34582138202156415,-0.006596925071083615,-0.07715905381800553,0.1884829395521352,0.05379685282105758,0.05236956579058563,-0.11993722260395887,-0.20027503947654113,0.052245998762295034,-0.05283634839977338,0.019066696780891085,0.14573748567423314,0.19404596420547598,0.047740940821755534,-0.017373113154321714,-0.016836244567822026,-0.32596854307370343,0.278363676052461,-0.0822265760140646,-0.022020943116308925,-0.03707327852760137,-0.017127615515485795,-0.49137956067299604,0.014464060518771592,-0.1092084676412009,0.03366661145741034,-0.022144477803917064,0.09529029417609311,-0.17714794993010108,-0.047111906342106775,0.2691031590748621,0.00860472599118099,-0.03406608163465987,-0.0003652357499398438,0.04973598485829317,-0.05402993643147262,-0.0726361064190454,-0.09703487270009707,-0.029118542375386372,0.028234758049463148,-0.10936699979967338
0.52,0.010861810257981875,-0.013895256931712032,-0.01058370061195049,0.01243163504825756,0.019745061661465786,0.03285753152158888,-0.012621893099592885,-0.04643837814855266,0.04230978169608807,0.16576111782875042,-0.02535848184381012,0.5617111479472804,-0.0035094708862744833,0.008865284800820446,0.00911769832428401,0.013634416296854772,0.019324742593550506,-0.3038527185472751,-0.0715358626533249,0.10486831598426526,-0.028196162047844215,0.018739429272234986,0.05414612785681372,-0.4335890960713498,0.3103702836370448,-0.05082662239216662,-0.0026420432873611177,-0.03572795831916431,0.0008746456383828677,0.04835821227952805,0.03404438944859933,-0.04368676085579549,-0.04522365766313843,-0.04979544734478555,-0.009802546956438517,-0.03243962655869591,0.06909092294404391,-0.0030640087301823924,0.08507647720186001,-0.08854390411036293,0.0177480797235289,-0.044031438915158455,0.026480315563433873,0.06885951466799703,-0.01388336694500862,0.09848985265052751,-0.25990391863267087,-0.2413681261028544,-0.03860703862536287,-0.0032611296803232615,-0.04650862430955498,0.036826758667299286,-0.2570393644494783,-0.025625931923489127,-0.02596209260985286,-0.002877940291747639,0.011441034952059436,-0.04313184938295364
0.43,0.09813470255645072,-0.2161737230185241,-0.07487910050390371,-0.06033403511634415,0.041697998449444384,-0.04501051056944852,-0.03313921683371057,-0.025286448960921803,0.0015572711897418878,-0.01188016131915236,0.0002102508449113305,-0.13234384330209498,-0.02987786372015727,-0.019830330081709382,-0.014303739022414524,-0.021968849417320635,0.030157125426472836,-0.26851188635416934,-0.05041304534462221,-0.13202189784426374,0.17376528685200576,0.0363308874344299,-0.10452458950997637,0.09075706538042719,0.002876820347772903,0.6124794490839842,-0.15001516960078615,-0.00786053791701305,0.012766447955361374,0.2848013370065207,-0.05339172208814781,0.02549982805899433,0.02982540477964152,0.13772943188280912,-0.07408827578782061,0.0442687338338083,0.1179676462861345,0.03354830134407949,0.16034433321776057,-0.3020039135235587,0.0022558168417860527,0.027936141044658407,-0.001810745036625432,0.11748697550533702,-0.03630900420655834,0.09553225136886229,0.022569502678150888,-0.21949603570446458,-0.04437666081484506,-0.06894666974926413,-0.05758520372193753,-0.016151122758709904,0.16075959869923942,0.04083462623327578,0.036977484397533913,-0.06701573955230039,0.04259424232989634,-0.06815891633577657
0.38,-0.02603579493581214,-0.8634407995227227,0.04097912939138331,0.0072313859924630864,-0.011676044013726844,0.00644973742419697,0.020472039935250597,0.09405901361208283,-0.000493921596881941,0.007523305909468202,0.003269704576720947,0.0071261395725858295,0.019923650234886583,0.02345939194618566,0.03533577604646697,0.030129499191364248,-0.05319193247592023,0.011361107015000961,0.007349875953802404,0.1053095386643177,-0.1350691683074807,-0.02100312656653175,0.05825636007593621,-0.04865547661170422,-0.04480244226413721,-0.1342220787863849,0.11354877115320378,0.11703107112881583,-0.004328555936705725,0.12989649785616336,-0.19641466672700572,0.15753971828055727,0.1564668127189471,-0.05064079045317511,0.08729544726587876,0.031322389890557856,-0.00012218165892413863,-0.03393837867195701,-0.0012897003450014512,0.1361909224809665,-0.0027714200645563465,-0.005480580124570689,-0.0023146395968162647,-0.00011439367478005943,0.01956264972064317,-0.08840939189413329,-0.011354456545307838,0.011703652467680868,0.011401964225582586,0.025971305673309606,0.024546104812273553,0.07314083061303381,-0.006369436045694715,0.02873979822868237,0.015887918078827522,0.021986228564148853,-0.01883754866750388,0.03705370025600664
