VAR,Ambient_Temp,CMBW_P0,CPU1_Temp,CPU2_Temp,CPU_Diode_1,CPU_Diode_2,CPU_VDD_Curr,CPU_VDD_Volt,CUR_VDD0,FREQA_P0,FREQ_P0#CMP_CORE,FREQ_P0#CMP_PROC,Fan_1,Fan_2,Fan_3,Fan_4,Fan_Power,GPU_Power,GPU_Temp_1,GPU_Temp_2,GPU_Temp_3,GPU_Temp_4,IPS_P0#CMP_CORE,IPS_P0#CMP_PROC,M4RD_MEM,M4WR_MEM,MRD_P0,MWR_P0,Mem_Cache_Power,Mem_Proc0_Pwr,Mem_Proc1_Pwr,NOTBZE_P0,NOTFIN_P0,PCIE_Proc0_Pwr,PCIE_Proc1_Power,PWRPX_P0,PWR_APSS,PWR_FAN,PWR_GPU,PWR_MEM,PWR_P0,PWR_VCS0,PWR_VDD0,PWR_null,Proc0_Power,Proc1_Power,SLEEPCNT_P0,System_Power,TEMP_P0#CMP_CORE,TEMP_P0#CMP_PROC,TEMP_P0PEAK,UTIL_P0#CMP_CORE,UTIL_P0#CMP_PROC,VOLT_V0,VOLT_V1,CPU_Core_Temp,DIMM_Temp,Mem_Buf_Temp
0.02,0.07084424539071832,0.010173665823542063,0.05778268163557457,-0.055499715471649474,-0.03168493797996286,0.032404669518777254,0.1423425055790517,-0.17208612573119889,-0.0931245923637033,-0.08280706535958167,0.0008432310640237167,0.0015003106814023628,-0.02075046837172015,0.07227389320934297,0.12461391406905038,-0.1790465452752647,0.01588805178831804,-0.5459512928124586,-0.008708440867870223,-0.02721646526362131,-0.020864400091966495,-0.004709702555012268,0.008624906410748687,0.03876574522590467,-0.015228851057595513,-0.01399946043027682,-0.06566183659374175,0.052010334283555934,-0.0034825374405012127,0.0007119990595410852,0.02337014868867998,0.01894597395887743,0.017204544897922294,0.006638046340672488,0.05528409121942782,0.10217797187286591,0.0031965753264275934,-0.031510007317889985,0.04151434592835945,-0.03476103895617483,-0.10088147241245703,-0.051888720930060125,-0.10409648907426786,0.002680867255561055,-0.09293865930247419,-0.0461181303521377,-0.08458846432370995,0.6844356203460886,0.0015063285249657735,0.05246716552765376,-0.021519776449409278,0.058473538045092435,-0.0689019903129708,0.0846976500740706,0.04062273884645584,0.03401700262854903,-0.09386917690791108,0.013956863946568109
0.02,-0.19256023115957496,0.0026950427412303773,0.11918121952539956,0.030066610984720382,0.2777107187954169,-0.28869412218738,-0.1356069184291852,0.02048183808260194,-0.01673739408925287,-0.03458914107466446,0.00084970693541353,0.0012766298457554393,0.4410897296622692,-0.5891293014813382,-0.16836329400103917,0.3192552696284571,0.007418358783280732,-0.1299229083819436,-0.04153228274027196,0.0028930007864065507,0.007051907353542303,-0.010198226387289816,0.03766678513865124,0.0017164595020809081,-0.02202410729225804,0.020525109526093127,0.06063312157963374,-0.05807881932266653,0.0020761021399387097,0.0014518085238678924,-0.013848895472164946,-0.010057777092880055,-0.008892069831735676,-0.006029440605208391,0.025705450324559648,-0.04221340387378297,0.010592010595942607,0.004110949838792635,0.015634221556442528,-0.024733628433541405,-0.018494859258797763,-0.005855341489291514,-0.01354177102395223,0.007037137835881169,-0.02216251041059268,-0.008421768776504121,-0.04431325085006096,0.16441993500652227,-0.046068046284783705,-0.004437854231072499,0.04999932947043689,0.0020896900090569687,-0.016413895820752922,-0.04044431897946725,0.08795571788832973,-0.008802621833713248,0.11439716847246506,0.07404832026965869
0.02,0.010903526339755332,-0.013227792285226497,-0.04569336115445534,0.057941900912851556,-0.23900793513033455,0.19391778306285962,-0.5527563349453148,0.17230215663672938,0.16924314263801457,0.0814445253731554,-0.0031938774432350783,-0.0007201286833482127,-0.2700305580775506,0.0696001590804442,-0.13673747709838557,0.35247794649708103,0.00891223145906566,-0.21461080966355095,0.0383629021940157,0.0024465782734610767,0.033277128874026105,0.007544749045325816,0.01007532691449943,-0.05496460964820578,0.0006263624368257285,0.03316884703957415,0.12434150182776728,-0.09232820840333023,0.004709303090795983,-0.017649515877994584,-0.02288743239374575,-0.031939787315727386,-0.029049962525315127,0.05619564269178115,-0.06617794049175418,-0.0933824346566108,-0.0017362699317982622,-0.05374572981114362,-0.055806158452574195,0.018258697914262767,0.16830584857737013,-0.005568499484615831,0.1817180603537943,0.003099125989209403,0.09672487276363384,-0.10641112748747683,0.08143392636738876,0.27281977451570927,-0.011149622492774472,-0.0466848100407008,0.030195405767474433,-0.058732371858858226,0.09923759248753256,-0.06911525055603754,-0.054305477203474437,-0.057770564813038744,0.09421906993879581,-0.08017832932575064
0.02,-0.08398367510028289,0.002189432126783415,0.07520892590885953,0.15306269014083462,0.09487354874153715,-0.24533932368299258,-0.3390254774632992,0.14238768973021557,0.05957990128979504,0.07092008650748471,-3.279359658329983e-05,2.9891691568487144e-05,0.3054018329180563,0.23188811325788117,0.09128858064290794,-0.6573346319444178,0.0011978147873363681,-0.043255326493835074,0.01681364448164386,0.049578759618982546,-0.004832086204927557,-0.016794539533420437,0.05411560249533372,-0.00502183258489404,-0.016504619440875667,0.02918539332439192,0.09735124410998985,-0.0812349108571247,0.008707127499508496,-0.003192974595233107,-0.05193759026434065,-0.019781322752454505,-0.017320787348388156,-0.014723132902405872,-0.03996439615766685,-0.09008710889238872,0.021191637346011538,0.02171506225636,-0.0024188480190862616,0.026302110256436695,0.0702844284149454,0.02051027072003636,0.07526027399760535,0.02106801295245797,0.07613039574313109,-0.027744860428107893,0.05181056015697423,0.05441448064936194,-0.0682099921942028,-0.08554759257598794,0.08362677992729808,-0.03976155989901215,0.0018264776977537645,-0.07693959950700843,-0.019612661361693567,-0.049817869069406655,0.2433666505920486,-0.10521856875256932
0.02,0.0413191000440378,-0.001330325753702219,-0.255736463123905,-0.09281297914407718,0.15755137298480454,-0.32924181706684574,-0.11669756666970299,0.18201579759247064,0.09456892982154994,0.22530819360950882,0.003114917802391752,-0.0021333949291934273,-0.03496141008969789,0.028578568318047684,0.0067700064879653715,-0.014233987469693662,-0.01241999413080934,-0.052723636767442655,-0.03124344643481408,-0.016829427941290824,-0.04293810231692757,-0.0037094979320555325,-0.09501940828619512,-0.008597254052249492,0.08717276817636185,-0.03903669524834119,-0.17080248867509762,0.08892089477050519,-0.002252370444109371,0.023399877743115985,0.03364568626691559,0.03146642412452591,0.02579478171795873,-0.18922869175526513,-0.1879043939680861,-0.0008746070236677617,-0.00861632918084769,0.041984653425770416,-0.05115125459561222,-0.013810078217330518,0.10140563229961672,0.22508219866054552,0.09011500598049707,-0.015220071689979742,-0.1958131620582933,0.02147286428125418,0.17389673722585017,0.06558315297537542,0.22289429859149157,0.3583643186057473,-0.20470751774123924,0.021153761760476092,0.03152437702142655,0.008632542088796172,-0.22122870444589798,0.19358764739395654,-0.21740498875672107,0.209726088953221
0.02,-0.05577320446868812,-0.0013330024047189283,0.12994887073449177,0.09036518298220239,-0.18111606314134607,0.15230617618611578,0.3332364207409197,0.11602096137839028,0.015093196273533463,0.31727639047920697,-0.0016082619670061832,-0.005864700133810068,0.038673171039197936,-0.04833372676062839,-0.0281259013971804,0.036032271359543525,-0.03534465438455324,-0.049864344053380305,0.028624417763641843,0.009221110415012737,0.0364012055594546,0.03753462749741169,-0.005629489408574887,0.017132271061726975,-0.00733582861116424,0.010604977029376177,0.030201025184246028,-0.029732915269599217,0.01383774889101054,0.024894958923769618,-0.05635889790268385,-0.010385661040077772,-0.006750340263109819,-0.25886926702626906,-0.210557257870367,-0.0924547555809862,0.004640364626123328,0.0253658677293185,-0.014074146563464396,0.006733364710324208,0.015450254851206394,0.3685322377767102,-0.008717646272158205,-0.00214917109832502,-0.4697061592056294,0.005617647458512162,0.20841678476372671,0.05992395523384676,-0.14124982236889527,-0.1454449986735291,0.12694208233772356,-0.02171738897823286,-0.03904582383884807,-0.0835219785265208,0.08150231226498723,-0.1350242181943727,0.1991860619030953,-0.12373354563674535
0.01,0.10442907192442387,-0.003848977737566213,0.09996178748942697,0.029639247855366146,0.28481141116083686,0.05804876960314229,-0.16539709442809217,0.03180320933408608,-0.059928457991921986,0.4342482652936228,0.00048304009886912525,-0.008190553649153026,-0.08585684360714241,0.043166116912388044,0.0751275748821003,-0.01275936823795984,0.004602167728922579,0.011418297308213338,-0.025770417569204063,-0.05827557176909691,-0.037118968303810534,0.04043019700318268,0.05934254313361634,0.03746121470649867,-0.007413991841230604,-0.007397461701545765,-0.03473421256294956,0.03830896951641838,-0.016153670498539927,-0.010333117329798691,0.0846981869432355,0.006159321347004153,0.009389422940162935,0.1489112575826798,0.10134330159932148,-0.13727488571179178,-0.024473844211991485,-0.005521633331346809,0.00456784326233501,-0.03377652089650905,-0.06982463571627583,-0.1748679522556812,-0.06403253546564316,-0.018334025569770984,-0.05172956955348662,-0.0037405124235640897,0.23659464995132803,-0.012538554556746323,-0.10090626331087393,-0.18326717213103572,0.12043563678470827,0.05371250494606089,-0.08767263222844283,-0.1321594724022037,0.383412407314464,-0.12511765959943666,-0.42920835492960907,0.2247126293710755
0.01,0.07985176487061788,-0.025157169354123484,-0.09709222852017368,-0.05639649186650951,0.2596660907397658,0.04587663728720052,0.09968143043961145,0.06435178117399187,0.01873723110878993,-0.32730684109480956,0.002844461612095575,0.0065610336290315985,-0.06619558568921376,0.09979109508037434,-0.009515186646073481,-0.026916276837475273,-0.00934133065522369,-0.016589263426777023,0.003863770080436868,-0.014212957233326162,-0.050855993001559796,-0.023106948390988064,0.1454890095073706,-0.056973802135987975,-0.11252619027009818,0.10881222305288837,0.5091780877018974,-0.34560844844504257,-0.0008798725702298255,0.027512397859501325,0.01588845937145658,-0.10387493490511956,-0.09667501366805382,-0.17189582974898118,-0.1275468855262769,-0.09892461387834023,0.053489087939377934,0.009924231756488697,0.03505783437508801,-0.0013751725417362332,0.08000416974602527,0.15686558345979837,0.06985914633505376,0.048966646067708654,-0.13032809699346254,-0.0013076170526404862,-0.19251441423978188,0.01801905977809788,0.018697497971227037,-0.021610108510300596,0.005675500991642395,-0.1793677153473371,0.08723226493595487,-0.08908698523413455,0.10472150540318167,-0.03897701996441162,-0.2983810840876979,0.13813800767390266
0.01,-0.01615598507338312,-0.02113945645797327,-0.05549473067541695,-0.1479631013971356,-0.06362871896333566,-0.07916977718177656,0.11450950336199955,-0.07103155422181229,-0.019951863933751045,0.34958255969504654,0.0007058478161988888,0.004058324253819932,0.00970306434110817,-0.013902427717151604,-0.013174511034105801,-0.010668799832665929,0.0077653496711321615,0.01820725878066963,0.014671674284155445,-0.0005055718905601567,0.02407515436822611,-0.02195561970629986,0.06725669981313169,-0.03407110288861615,-0.0489915198370012,0.0625017777210013,0.4104089111066896,-0.2493012146272874,-0.0041337990001049825,-0.03302918889083707,0.00044230288720441616,-0.09830167155531606,-0.0931445589936013,0.27258778304274756,0.23373032084456047,0.13010660175725933,0.023968099584635204,0.008812558447744187,0.054501170274234984,0.027714034123013695,-0.04122356190432187,-0.35733695992674797,-0.02417514473599943,0.03175334631720256,-0.2844021142176144,-0.04997614678968576,0.20105652529942583,-0.01506112975354243,0.08775765401816579,0.2008467899371016,-0.07180806475890816,-0.08445359957432239,0.06518924213942104,0.11757099468055797,-0.1707171281131309,0.12569983790601336,0.14491538713737717,-0.09663869792575115
0.01,0.009010923453053278,3.0246193974152544e-05,0.16556121771011598,0.18938607524644782,0.1970521865172094,0.006981039387589959,0.019336880610622043,-0.004273518447404886,0.08867644860823973,-0.00117355714617845,0.0033800500425269497,0.0016814110206424555,-0.0075757978078986165,0.0059935972591264215,-0.0024281033100334633,0.037465822724244716,-0.006220608506182029,-0.0036792120710720487,0.010673672805197872,0.04858380237604148,0.022533126320679227,0.001692826902311817,-0.02684086967448064,0.029728123524771343,-0.01938348610707351,0.011677157859930468,-0.006130005939833719,0.010019224033848514,-0.005198139793062426,-0.007854336870997548,0.03607258489321099,0.0017458700790640574,0.0021936597588522594,0.03488642610959104,-0.007730331909541164,0.2756192254475288,0.0009275218047333639,-0.012391426900601465,-0.025729869068215047,-0.006185165003521016,0.097103517512935,-0.033534975782810714,0.1049158753646608,0.005072619853496399,-0.09504238808234604,-0.03430245667194146,0.019841493513219628,0.004744583856923347,-0.16847082724384796,-0.34536175920740275,0.12679610709320616,0.007958741756171398,-0.06202427083921292,0.2620874072028083,-0.6570703683923391,-0.19756842246265421,-0.20818915799830365,0.14330841714886264
0.01,0.02573314456765743,-0.006523083042485368,0.017938821258044482,-0.03510919777453573,-0.03111930765592247,0.01719582831757932,-0.0954300110107541,-0.15723600325127238,-0.29972040312584153,0.31412215135790333,-0.001088602026861632,0.0011217886328684507,0.00013217710018868095,-0.019562847662141954,-0.01713013607156022,0.034080639713153255,0.010937686891918125,-0.01331283112436038,0.015619102791551528,-0.010264781785591204,-0.0019490951688199282,0.006268127931493617,0.07921486123390614,-0.0014614657725728342,-0.046730615504444406,0.03717476642814785,0.2066476178408875,-0.14298059302736207,0.004113760359580526,0.032049545399795515,-0.013200640075930109,-0.053380112785835224,-0.053648102719291435,-0.21909175723524923,-0.12013964687250767,0.18605321163982297,0.012724728029271127,-0.008167889611435972,0.0818934778714662,-0.009135505050773415,-0.23980052216944672,0.34751151793349355,-0.26911542269061783,-0.0014456825752859337,0.5292943615509489,0.06143780925929962,0.12236077868212268,0.0077610457931451896,0.023155305615497,-0.023634506464987826,-0.005647379572187333,-0.007341159539324182,0.001697366853091839,0.14123644080186998,-0.11329043915570906,0.05291978196000208,-0.03443736547679517,0.0014278239062064518
0.0,0.00421675695088161,-0.0080622060155095,-0.05389844379175576,0.030822396460395814,0.011585265233770866,-0.01999280282091999,0.0493383901169243,-0.01347012097806815,0.20311809002103262,-0.02419616553265816,-0.0008651403472407868,-0.00035808573675491333,-0.004180924545882492,0.008288248683285183,0.011510188609981131,-0.00817370438339355,0.0016487769003826341,-0.003161542383076199,-0.007564798747850411,-0.009384690321619576,-0.007910620886655853,-0.0009158542623118812,-0.6408843062294773,0.05695690110487202,0.004959323220324732,0.009586414834730606,0.2607828125771504,-0.12972026685274266,0.0006084189753657043,0.005317692391026585,-0.005655533179180994,-0.08959004299861603,-0.09753137884480685,-0.02256985590188724,-0.006664956309811981,-0.042476056001548815,-0.0047344770444825435,-0.0063624266713970395,-0.008041524142635592,-0.005641170018591872,-0.030316069093661413,-0.0021226338039880555,-0.02644234903498193,-0.009125529819327668,0.0938239862030325,-0.0212371975888311,0.023109653620662293,0.0023820611841771505,-0.1020395358257984,0.10104798114277388,0.0849373510694535,0.6112405269400883,-0.1109679942851652,-0.018587925402733213,0.03588614562160357,-0.06615187836299494,-0.007714054549189442,0.01351262703598674
0.0,0.0018863113734095141,-0.0022667883567213877,0.23203803887763136,0.05886121056689493,-0.039842338433462576,-0.01327335697189684,-0.021903661396913198,-0.014498803701641378,0.06472533229743517,0.0010546283595013178,-0.0010669465974933365,0.00017541581600511455,0.0135340462115272,-0.008298838056567146,0.0014137172092168774,-0.0034010953190852025,-0.0042137596116928275,0.0015161559164305807,-0.008843030172148013,-0.016644753741223192,-0.014833340319103433,-0.004538726514012714,-0.11217564447840489,0.008082807192873367,0.0006189545483213169,0.0039367681289185635,0.062037577941531835,-0.036338047108810445,0.0011591596796335507,0.004134028799221992,-0.0076312818443053515,-0.01599242886902487,-0.025119648458072623,-0.022074977004943243,8.450046500592737e-05,-0.02289074708126912,0.004481331239756362,0.00193689543761549,0.006510297599245362,0.006404609239417158,0.0018993629037849565,0.00507760995207044,-0.0017828122311678227,0.00574954534003147,-0.07124670769825292,-0.01957147502748896,0.006045275998017195,2.948835235085101e-05,0.5158495819991953,-0.581370980588511,-0.42615067093754755,0.11626715114331,-0.013813990328423679,-0.01460737594619528,0.062025330361944166,0.3258034416708394,0.005935801452975578,0.005600034032032936
0.0,-0.0037212820013173245,-0.0006215529341467528,0.25141813352109066,0.1379157087258486,0.006842835134901349,0.02084867321768192,0.01900182535020254,0.020950715355977003,0.026357710082380574,0.007428747875729185,0.00019804003510792614,7.56345824341597e-05,0.002797282970546446,0.000495113180258213,0.0015075999555608718,-0.005614822633889665,0.0038036519800770004,0.0015964774532914207,0.0006212253722582342,0.003985793345491841,0.001856022577703155,0.0032335766193975143,0.011680020876345579,-0.0015791656284214958,-0.00845111537769154,0.0011488708838812978,0.01904679378032642,-0.007272361468169647,0.00017668676671370176,-0.0017812304635810572,-0.0020452212706630335,-0.00621699297752043,-0.0031247075444533756,0.014394508022737576,0.007700739026903797,-0.007543565994641019,-0.0062416904313555704,-0.002512289053308074,0.009796456945162228,0.003980286343423116,-0.057535057386413374,-0.0075583042804812095,-0.04350967832643479,-0.006187915554780071,0.03767214600440614,0.024678366822373524,0.001129314108487392,-0.0028319984986273474,0.4028932589775708,0.2758965055901901,-0.3195140859287108,-0.017019257978245828,0.0002453951764222889,-0.004243860262879403,-0.0045829517976686,-0.7524704094155541,0.004396172644831525,-0.006529064277065129
0.0,-0.0018134823109715406,-0.004052895600830539,0.028135349511677045,-0.00872412121025631,-0.019599608984382573,0.0039517407771503706,0.00535074830396425,-0.018019092610080712,-0.7846175971697594,0.016904549087017814,0.0006940882593063987,0.00011619830367792534,0.004458198179921108,-0.006494188302699554,-0.0051780805858201604,-0.004157495168293052,0.0022986072848820253,0.0002585265460906174,-0.0016245621825215287,0.010102591147685209,0.011513530226561722,0.00800286347420838,-0.1085224247300777,0.007642625708984371,0.011223868416221,-0.004416852001648756,0.02382453985819149,-0.008309015995723368,-0.00047509399653358764,-0.0003184194195252066,0.0022856522917204664,-0.016271963861794803,-0.007191663475398846,0.0028493383168845254,-0.007855172513171194,0.02044937836773504,0.038694860213439625,0.008827600998559011,-0.07007294237621361,-0.003879986564275184,0.4080122555626236,-0.0387400996849535,0.39262020745610476,0.031002051769007374,-0.019703062610814906,0.004934292339577484,-0.011922112873671273,-0.0008085250953522929,0.03193340883437976,0.011122441800535662,-0.029607013598092077,0.17467651822668206,-0.013405216433413317,-0.05828440168566271,0.007097436164951718,-0.04671259492034315,0.010300467632041121,-0.004282462142591537
0.0,-0.001089488266804647,0.0003862624213688728,0.007128060058179908,-0.0014648108968091113,2.82081074671123e-05,-0.0011507983615185392,-0.0006945032995005064,0.00043199477486872756,0.023592939251010855,0.002903834043658022,0.0002576939660724339,0.00011899165788598022,0.0013677969321632681,-0.002567396315703774,-0.0007895342745710557,0.0021668099340090797,-0.0011611986753459983,-0.0012928056988330645,0.0017451933252397335,0.0008654327956546673,0.00046914019220638953,-0.001544634975187139,0.0024638272487572423,-1.6329150127267211e-06,-0.0006014974478069854,0.00025494171674775995,-0.0007194142025809674,-0.0009613345857585609,0.00047097538535151307,0.0032442423001435294,-0.0007135809189642156,0.002695539288288029,-0.0023919795858986653,-0.026276795736952963,-0.018360994277338172,0.001472995504861861,-0.1340465112594584,0.0015826936182825116,0.02859617899884145,0.0007285020545541518,0.7063777198488671,-0.06763697542373245,-0.6826216305045497,0.09864468198767483,0.010981272421994027,0.004680083277948183,0.0017870529197171955,0.001020959002939404,0.000848198494250281,0.003893932743939857,0.00027240279942600254,-0.002035482827738005,0.00023143077149799518,0.0026718764375298944,0.0005237995789439259,-0.00843276378440444,0.002786337857214216,-0.0019248508473240639
0.0,-0.000609098193943877,-0.0001797140923768141,0.0012250485888038677,0.0007787409696052164,-0.00013099879418797359,-0.0003278308227339237,0.0008842229347182404,-0.0012555617767368915,0.011536838933523134,-0.0011153307371768468,-3.9458178176705406e-05,3.309202669404636e-05,0.0010559020457539736,-5.943206343596969e-05,0.00013398441524601398,-0.0007366503999063239,0.0008132744763211732,-0.00030770776995355615,0.0004686697525433858,-0.0008596273589069111,-0.0002523639869534454,-0.0012883403415522507,-0.0025207552054413458,9.492735161704437e-05,-0.00018532748157543133,-0.0003738662001917942,0.004568672516779837,0.0007632549125633978,-0.0010726895616246582,0.001349211941368278,0.006215593823432064,-0.0626388258129185,0.0601795187877622,-0.0015986079449421577,0.0003664435102488674,-0.0008746457703212029,-0.45569979596790267,0.030031418764014946,0.7253928953558918,0.02400751637410703,0.08960460607273563,0.02396340522032875,0.14126032344679657,-0.47781462508181344,0.0010475508481601961,-0.0012250833452427945,-0.00011973472546958125,0.0003590093383999413,-0.0024685907102763686,0.0007149220746874331,0.000926857188851481,0.0013100241786905727,-0.0005309540822276259,5.348564968630197e-05,0.0011408452280267899,0.0017137543784387019,0.003607973033671153,-0.0028113571118765536
0.0,6.907333345353068e-05,-0.0004527518095171539,0.0021773985018015848,-7.888244550635762e-05,-0.0001150951084560806,-0.002256998835808194,9.33146261803378e-05,-0.0020323608900559044,0.0061967157363531635,-0.001610304032695166,2.2679129247915245e-05,-6.774755052880756e-05,-0.00043603691060413246,0.0008151041230612742,-0.0007020011494972204,0.00021261784234160094,4.612905392481183e-05,-0.00016467808275450043,-0.000802373685725521,-0.0005537806628590923,-0.0003513324071637657,-0.0003357425521824571,-0.0031485453033208446,0.0003187437913457036,0.006327619765679304,-0.0017896812197137199,0.0018424396373463992,0.01486178629587153,7.628607303598964e-05,0.0006305383827844672,-0.000794106655129783,-0.7085353569895477,0.6958177096427491,-0.0016612330199021197,-0.0002032797710126502,-0.0009732443851822314,0.09002767464355904,-0.002524153266863463,-0.06620665598611555,-0.0018953954561553854,0.0006113006328068368,-0.002485833717504604,-0.02661013069983298,-0.013755173115978903,0.001964716993492821,-0.0014766614150704127,0.0001777608826792898,7.684718578476746e-05,0.0023426698481892466,-0.001242701251516251,-0.0030511863476585244,0.003739967883648568,-0.0001964142782304168,0.0015624084024781354,-0.0013592961039609608,0.005573811145415886,-0.0006176796961460396,0.0009690461952664986
0.0,-0.001971017096333046,2.7794738804469573e-05,-0.0004389982394834496,0.001016941590822146,-0.0007869989852048815,0.003755556734576733,-0.0008309580232090941,0.0007803669659660981,0.01025135946226503,0.0006527630279917324,0.00017610756788601165,5.2883727402322934e-05,-0.0004391451571734142,0.0010567698537129345,0.0003563155350705671,-0.00010797367202629478,0.0010181381754059953,3.570730842126536e-05,-0.00035656300689499223,0.00018197725681940585,0.0005427002425515658,0.0008178169247739994,0.0025617447264495025,-0.0009508764117669849,-0.0004984731154615424,-0.00010696580764822661,-0.0016412643004311556,0.0004363778868101409,-9.699486433376037e-05,-0.0007112566656767294,0.00027130224327684416,0.05477986631136558,-0.05282469313310359,0.0036445572352657605,0.0021507194754270455,-0.0019504944450860397,0.6961327792578377,-0.0013384674162750451,-0.00275263088493761,-0.00028079652997910903,0.1169583979644235,-0.02149020485905794,-0.11345798555447073,-0.6945398032502972,-0.0006460929945476118,-0.0003429324520428517,0.0011914238040330177,8.694334790552982e-05,0.00015754032034086263,-0.0023876403892603565,0.0002768748303108477,-0.0037649210891219573,0.0017579606690844296,0.001324239963332658,-0.0006019324545009641,-0.0027365238643650702,-2.9755970693517986e-05,0.0011103496102106841
0.0,-1.4432406835422154e-05,9.817260175539698e-07,1.6830804957894614e-05,-2.7356494254444572e-05,-1.8950113801497604e-05,-6.913087745505704e-05,4.261527876452073e-05,-4.5131626650181106e-05,0.07245248533139459,-4.726388610095107e-05,1.0286488835562716e-05,-4.349218704713711e-06,-4.684954544713621e-06,2.6325383126033316e-05,-2.544615706856789e-05,1.769245461237279e-05,-3.163711834391165e-07,5.372591582635393e-06,2.25719289705517e-06,-2.241230526804774e-05,1.1580496589566798e-05,3.719807961478336e-05,-0.00016414593208636218,3.933213428113433e-05,-5.25283920775263e-07,2.751316497668515e-06,2.7074161426904266e-05,4.409290636624499e-06,4.941316262732209e-07,3.667281226204166e-06,-7.690504455733563e-06,-0.000876253214295468,0.0008380966858919771,9.75391226251811e-06,1.905246659822217e-05,0.6748684662866108,0.0014146529705084537,-2.3502043258268393e-05,-0.0003000271633496025,1.7186199348165343e-06,-0.00016564024716234603,-1.506920913132287e-05,0.0004664105337546772,-0.00104623842349617,-8.648879617925362e-06,6.485151650748033e-06,-1.976939187718456e-05,-7.0507495144823615e-06,5.027317491934028e-05,6.828199998408935e-05,-3.1756251402095185e-05,0.00028877956810378653,-9.254133066190218e-05,-0.7343692110998337,-2.0192432319120213e-05,-4.8528967970997566e-05,-2.139079464901633e-06,3.0479892858384372e-05
